"1","
"
"1",", "
"1",", 217"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35894.34"
"1","
"
"1","
"
"1",", "
"1",", 218"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36455.87"
"1","
"
"1","
"
"1",", "
"1",", 219"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36908.59"
"1","
"
"1","
"
"1",", "
"1",", 220"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35653.12"
"1","
"
"1","
"
"1",", "
"1",", 221"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35599.13"
"1","
"
"1","
"
"1",", "
"1",", 222"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36771.99"
"1","
"
"1","
"
"1",", "
"1",", 223"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37789.84"
"1","
"
"1","
"
"1",", "
"1",", 224"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36541.08"
"1","
"
"1","
"
"1",", "
"1",", 225"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40807.62"
"1","
"
"1","
"
"1",", "
"1",", 226"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38674.59"
"1","
"
"1","
"
"1",", "
"1",", 227"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37105.42"
"1","
"
"1","
"
"1",", "
"1",", 228"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38375.17"
"1","
"
"1","
"
"1",", "
"1",", 229"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38375.17"
"1","
"
"1","
"
"1",", "
"1",", 230"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34953.22"
"1","
"
"1","
"
"1",", "
"1",", 231"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37675.69"
"1","
"
"1","
"
"1",", "
"1",", 232"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36824.76"
"1","
"
"1","
"
"1",", "
"1",", 233"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34971.51"
"1","
"
"1","
"
"1",", "
"1",", 234"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36539.29"
"1","
"
"1","
"
"1",", "
"1",", 235"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37248.25"
"1","
"
"1","
"
"1",", "
"1",", 236"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 35137.6"
"1","
"
"1","
"
"1",", "
"1",", 237"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34507.36"
"1","
"
"1","
"
"1",", "
"1",", 238"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35818.83"
"1","
"
"1","
"
"1",", "
"1",", 239"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39510.91"
"1","
"
"1","
"
"1",", "
"1",", 240"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39510.91"
"1","
"
"1","
"
"1",", "
"1",", 241"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40459.91"
"1","
"
"1","
"
"1",", "
"1",", 242"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41002.28"
"1","
"
"1","
"
"1",", "
"1",", 243"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41205.55"
"1","
"
"1","
"
"1",", "
"1",", 244"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41205.55"
"1","
"
"1","
"
"1",", "
"1",", 245"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44268.42"
"1","
"
"1","
"
"1",", "
"1",", 246"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43017.28"
"1","
"
"1","
"
"1",", "
"1",", 247"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41754.35"
"1","
"
"1","
"
"1",", "
"1",", 248"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 44780.78"
"1","
"
"1","
"
"1",", "
"1",", 249"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 45532.2"
"1","
"
"1","
"
"1",", "
"1",", 250"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47700.99"
"1","
"
"1","
"
"1",", "
"1",", 251"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49584.59"
"1","
"
"1","
"
"1",", "
"1",", 252"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49575.28"
"1","
"
"1","
"
"1",", "
"1",", 253"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48193.43"
"1","
"
"1","
"
"1",", "
"1",", 254"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47670.16"
"1","
"
"1","
"
"1",", "
"1",", 255"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49801.55"
"1","
"
"1","
"
"1",", "
"1",", 256"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45765.68"
"1","
"
"1","
"
"1",", "
"1",", 257"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46605.06"
"1","
"
"1","
"
"1",", "
"1",", 258"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45218.48"
"1","
"
"1","
"
"1",", "
"1",", 259"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40751.28"
"1","
"
"1","
"
"1",", "
"1",", 260"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40751.28"
"1","
"
"1","
"
"1",", "
"1",", 261"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 40638.7"
"1","
"
"1","
"
"1",", "
"1",", 262"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38966.02"
"1","
"
"1","
"
"1",", "
"1",", 263"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38477.86"
"1","
"
"1","
"
"1",", "
"1",", 264"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38477.86"
"1","
"
"1","
"
"1",", "
"1",", 265"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36309.78"
"1","
"
"1","
"
"1",", "
"1",", 266"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35337.76"
"1","
"
"1","
"
"1",", "
"1",", 267"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34765.96"
"1","
"
"1","
"
"1",", "
"1",", 268"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33989.66"
"1","
"
"1","
"
"1",", "
"1",", 269"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34692.49"
"1","
"
"1","
"
"1",", "
"1",", 270"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 33777.5"
"1","
"
"1","
"
"1",", "
"1",", 271"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31869.19"
"1","
"
"1","
"
"1",", "
"1",", 272"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32718.63"
"1","
"
"1","
"
"1",", "
"1",", 273"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33995.99"
"1","
"
"1","
"
"1",", "
"1",", 274"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35410.87"
"1","
"
"1","
"
"1",", "
"1",", 275"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35639.99"
"1","
"
"1","
"
"1",", "
"1",", 276"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35679.38"
"1","
"
"1","
"
"1",", "
"1",", 277"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32386.87"
"1","
"
"1","
"
"1",", "
"1",", 278"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30899.93"
"1","
"
"1","
"
"1",", "
"1",", 279"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31507.57"
"1","
"
"1","
"
"1",", "
"1",", 280"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30908.62"
"1","
"
"1","
"
"1",", "
"1",", 281"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30908.62"
"1","
"
"1","
"
"1",", "
"1",", 282"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30160.45"
"1","
"
"1","
"
"1",", "
"1",", 283"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30160.45"
"1","
"
"1","
"
"1",", "
"1",", 284"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30920.49"
"1","
"
"1","
"
"1",", "
"1",", 285"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 30920.49"
"1","
"
"1","
"
"1",", "
"1",", 286"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33588.86"
"1","
"
"1","
"
"1",", "
"1",", 287"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32874.71"
"1","
"
"1","
"
"1",", "
"1",", 288"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32874.71"
"1","
"
"1","
"
"1",", "
"1",", 289"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35425.75"
"1","
"
"1","
"
"1",", "
"1",", 290"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35198.68"
"1","
"
"1","
"
"1",", "
"1",", 291"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34398.32"
"1","
"
"1","
"
"1",", "
"1",", 292"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 37137.1"
"1","
"
"1","
"
"1",", "
"1",", 293"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33541.93"
"1","
"
"1","
"
"1",", "
"1",", 294"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 32445.28"
"1","
"
"1","
"
"1",", "
"1",", 295"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 31265.75"
"1","
"
"1","
"
"1",", "
"1",", 296"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 32975.1"
"1","
"
"1","
"
"1",", "
"1",", 297"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34680.01"
"1","
"
"1","
"
"1",", "
"1",", 298"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36969.35"
"1","
"
"1","
"
"1",", "
"1",", 299"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38170.73"
"1","
"
"1","
"
"1",", "
"1",", 300"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37495.04"
"1","
"
"1","
"
"1",", "
"1",", 301"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37315.88"
"1","
"
"1","
"
"1",", "
"1",", 302"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35923.76"
"1","
"
"1","
"
"1",", "
"1",", 303"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35322.37"
"1","
"
"1","
"
"1",", "
"1",", 304"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36456.15"
"1","
"
"1","
"
"1",", "
"1",", 305"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39529.62"
"1","
"
"1","
"
"1",", "
"1",", 306"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37646.11"
"1","
"
"1","
"
"1",", "
"1",", 307"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36854.32"
"1","
"
"1","
"
"1",", "
"1",", 308"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38266.35"
"1","
"
"1","
"
"1",", "
"1",", 309"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 38266.35"
"1","
"
"1","
"
"1",", "
"1",", 310"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39502.47"
"1","
"
"1","
"
"1",", "
"1",", 311"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 36112.13"
"1","
"
"1","
"
"1",", "
"1",", 312"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 34110.29"
"1","
"
"1","
"
"1",", "
"1",", 313"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 35791.53"
"1","
"
"1","
"
"1",", "
"1",", 314"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 37287.51"
"1","
"
"1","
"
"1",", "
"1",", 315"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 39756.63"
"1","
"
"1","
"
"1",", "
"1",", 316"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 40843.03"
"1","
"
"1","
"
"1",", "
"1",", 317"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 41996.64"
"1","
"
"1","
"
"1",", "
"1",", 318"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 42273.53"
"1","
"
"1","
"
"1",", "
"1",", 319"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 43187.75"
"1","
"
"1","
"
"1",", "
"1",", 320"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46891.17"
"1","
"
"1","
"
"1",", "
"1",", 321"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45754.22"
"1","
"
"1","
"
"1",", "
"1",", 322"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47863.25"
"1","
"
"1","
"
"1",", "
"1",", 323"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48094.33"
"1","
"
"1","
"
"1",", "
"1",", 324"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48849.48"
"1","
"
"1","
"
"1",", "
"1",", 325"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48514.25"
"1","
"
"1","
"
"1",", "
"1",", 326"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48514.25"
"1","
"
"1","
"
"1",", "
"1",", 327"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 47680.01"
"1","
"
"1","
"
"1",", "
"1",", 328"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 46709.9"
"1","
"
"1","
"
"1",", "
"1",", 329"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46073.44"
"1","
"
"1","
"
"1",", "
"1",", 330"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 46150.54"
"1","
"
"1","
"
"1",", "
"1",", 331"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45698.12"
"1","
"
"1","
"
"1",", "
"1",", 332"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 44054.2"
"1","
"
"1","
"
"1",", "
"1",", 333"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 45228.54"
"1","
"
"1","
"
"1",", "
"1",", 334"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48061.35"
"1","
"
"1","
"
"1",", "
"1",", 335"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 48775.66"
"1","
"
"1","
"
"1",", "
"1",", 336"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 49225.97"
"1","
"
"1","
"
"1",", "
"1",", 337"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51975.82"
"1","
"
"1","
"
"1",", "
"1",", 338"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52090.97"
"1","
"
"1","
"
"1",", "
"1",", 339"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52564.22"
"1","
"
"1","
"
"1",", "
"1",", 340"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51900.57"
"1","
"
"1","
"
"1",", "
"1",", 341"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53676.07"
"1","
"
"1","
"
"1",", "
"1",", 342"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56211.28"
"1","
"
"1","
"
"1",", "
"1",", 343"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55212.17"
"1","
"
"1","
"
"1",", "
"1",", 344"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55212.17"
"1","
"
"1","
"
"1",", "
"1",", 345"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57408.35"
"1","
"
"1","
"
"1",", "
"1",", 346"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57408.35"
"1","
"
"1","
"
"1",", "
"1",", 347"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57408.35"
"1","
"
"1","
"
"1",", "
"1",", 348"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57408.35"
"1","
"
"1","
"
"1",", "
"1",", 349"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59344.99"
"1","
"
"1","
"
"1",", "
"1",", 350"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 59225.32"
"1","
"
"1","
"
"1",", "
"1",", 351"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58555.37"
"1","
"
"1","
"
"1",", "
"1",", 352"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58328.21"
"1","
"
"1","
"
"1",", "
"1",", 353"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57226.38"
"1","
"
"1","
"
"1",", "
"1",", 354"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55745.06"
"1","
"
"1","
"
"1",", "
"1",", 355"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58715.39"
"1","
"
"1","
"
"1",", "
"1",", 356"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58510.61"
"1","
"
"1","
"
"1",", "
"1",", 357"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58652.09"
"1","
"
"1","
"
"1",", "
"1",", 358"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 56369.3"
"1","
"
"1","
"
"1",", "
"1",", 359"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55221.31"
"1","
"
"1","
"
"1",", "
"1",", 360"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56708.34"
"1","
"
"1","
"
"1",", "
"1",", 361"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55893.45"
"1","
"
"1","
"
"1",", "
"1",", 362"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57854.86"
"1","
"
"1","
"
"1",", "
"1",", 363"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 58902.16"
"1","
"
"1","
"
"1",", "
"1",", 364"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61032.55"
"1","
"
"1","
"
"1",", "
"1",", 365"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63346.91"
"1","
"
"1","
"
"1",", "
"1",", 366"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63417.85"
"1","
"
"1","
"
"1",", "
"1",", 367"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63375.99"
"1","
"
"1","
"
"1",", "
"1",", 368"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67213.41"
"1","
"
"1","
"
"1",", "
"1",", 369"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67741.89"
"1","
"
"1","
"
"1",", "
"1",", 370"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66226.15"
"1","
"
"1","
"
"1",", "
"1",", 371"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67312.59"
"1","
"
"1","
"
"1",", "
"1",", 372"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67867.58"
"1","
"
"1","
"
"1",", "
"1",", 373"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67487.66"
"1","
"
"1","
"
"1",", "
"1",", 374"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68701.59"
"1","
"
"1","
"
"1",", "
"1",", 375"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69399.76"
"1","
"
"1","
"
"1",", "
"1",", 376"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69177.14"
"1","
"
"1","
"
"1",", "
"1",", 377"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 70985.84"
"1","
"
"1","
"
"1",", "
"1",", 378"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 69394.31"
"1","
"
"1","
"
"1",", "
"1",", 379"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 70183.44"
"1","
"
"1","
"
"1",", "
"1",", 380"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68782.83"
"1","
"
"1","
"
"1",", "
"1",", 381"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 68780.37"
"1","
"
"1","
"
"1",", "
"1",", 382"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64358.77"
"1","
"
"1","
"
"1",", "
"1",", 383"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66592.78"
"1","
"
"1","
"
"1",", "
"1",", 384"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66986.79"
"1","
"
"1","
"
"1",", "
"1",", 385"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66694.73"
"1","
"
"1","
"
"1",", "
"1",", 386"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 67824.57"
"1","
"
"1","
"
"1",", "
"1",", 387"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66287.24"
"1","
"
"1","
"
"1",", "
"1",", 388"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65535.44"
"1","
"
"1","
"
"1",", "
"1",", 389"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65634.32"
"1","
"
"1","
"
"1",", "
"1",", 390"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65487.21"
"1","
"
"1","
"
"1",", "
"1",", 391"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66077.07"
"1","
"
"1","
"
"1",", "
"1",", 392"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 66067.08"
"1","
"
"1","
"
"1",", "
"1",", 393"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 65223.66"
"1","
"
"1","
"
"1",", "
"1",", 394"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 64367.88"
"1","
"
"1","
"
"1",", "
"1",", 395"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63494.25"
"1","
"
"1","
"
"1",", "
"1",", 396"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63092.63"
"1","
"
"1","
"
"1",", "
"1",", 397"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 63092.63"
"1","
"
"1","
"
"1",", "
"1",", 398"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60150.08"
"1","
"
"1","
"
"1",", "
"1",", 399"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61013.83"
"1","
"
"1","
"
"1",", "
"1",", 400"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 60737.4"
"1","
"
"1","
"
"1",", "
"1",", 401"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61028.33"
"1","
"
"1","
"
"1",", "
"1",", 402"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 60485.42"
"1","
"
"1","
"
"1",", "
"1",", 403"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61482.89"
"1","
"
"1","
"
"1",", "
"1",", 404"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 61110.63"
"1","
"
"1","
"
"1",", "
"1",", 405"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 57713.08"
"1","
"
"1","
"
"1",", "
"1",", 406"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55445.54"
"1","
"
"1","
"
"1",", "
"1",", 407"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 55993.2"
"1","
"
"1","
"
"1",", "
"1",", 408"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53177.41"
"1","
"
"1","
"
"1",", "
"1",", 409"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52200.68"
"1","
"
"1","
"
"1",", "
"1",", 410"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52200.68"
"1","
"
"1","
"
"1",", "
"1",", 411"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 53106.13"
"1","
"
"1","
"
"1",", "
"1",", 412"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 52054.05"
"1","
"
"1","
"
"1",", "
"1",", 413"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51157.99"
"1","
"
"1","
"
"1",", "
"1",", 414"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 51500.16"
"1","
"
"1","
"
"1",", "
"1",", 415"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 54591.06"
"1","
"
"1","
"
"1",", "
"1",", 416"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 55324.64"
"1","
"
"1","
"
"1",", "
"1",", 417"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 56793.96"
"1","
"
"1","
"
"1",", "
"1",", 418"
"1","

"
"1","    "
"1","    [,1]"
"1","
[1,]"
"1"," 54235.1"
"1","
"
"1","
"
"1",", "
"1",", 419"
"1","

"
"1","    "
"1","     [,1]"
"1","
[1,]"
